School enrollment and out of school children 2006 vs. 2007,"","","","","","","","","","",""
"",2006,"","","","","",2007,"","","",""
"","% Children in each age group in % Out ofdifferent types of schools school","","","","","","% Children in each age group in % Out ofdifferent types of schools school","","","","Total100"
"",Govt.,Pvt.,"Other(Madarsa+ EGS)","Not inSchool",Total,"","Govt.84.6","Pvt.11.6","Other(Madarsa+ EGS)0.4","Not inSchool3.5",""
Age: 6 -14 ALL,78.7,16.0,0.4,4.9,100,"","","","","",""
"","","","","","","","","","","",""
Age: 7-16 ALL,75.9,16.6,0.3,7.2,100,"",82.0,12.5,0.4,5.1,100
"","","","","","","","","","","",""
"Age: 7- 10 ALLAge: 7-10 BOYSAge: 7-10 GIRLS","81.981.582.4","14.615.813.4","0.50.30.6","3.02.43.6","100100100","","87.086.187.9","10.812.39.2","0.40.20.6","1.81.42.2","100100100"
"","","","","","","","","","","",""
"Age: 11-14 ALLAge: 11-14 BOYSAge: 11-14 GIRLS","76.276.875.6","16.516.916.1","0.30.30.3","7.16.18.0","100100100","","82.482.382.4","11.912.811.1","0.30.20.3","5.54.76.2","100100100"
"","","","","","","","","","","",""
"Age: 15-16 ALLAge: 15-16 BOYSAge: 15-16 GIRLS","59.859.160.4","22.121.922.2","0.10.00.1","18.119.017.4","100100100","","59.157.960.4","22.723.921.4","0.60.40.7","17.617.817.4","100100100"
