"Table 8","Anganwadiorbalwadi","Out ofschool","Privateschool",Tuition,"Std I-II : Learninglevels","","Std III-V : Learninglevels","",Std V-VIII : Everyday calculations,"","",""
District Name,"%Children(Age 3-4)innganwadior pre-school","%Children(Age:6-14) outof school","%Children(Age:6-14) inprivateschool","%Children(Std IV-VIII)attend-ing paidtuitionclasses","%Children(Std I-II)who CANREADlettersormore","%Children(Std I-II)who CANRECOG-NIZENUM-BERS 1 to9 or more","%Children(Std III-V)whoCANREADLevel 1(Std 1Text) ormore","%Children(Std III-V)who CANDOSUBTR-ACTIONor more","%Childrenansweringbothquestionscorrectly","%Childrenansweringbothquestionscorrectly","%Childrenanswer-ing bothquestionscorrectly","%Childrenansweringbothquestionscorrectly"
"","","","","","","","","",Menu,Calendar,Area,Estimation
Bagalkot,93.2,3.2,14.6,4.1,78.9,83.7,60.9,31.9,37.1,22.2,12.3,23.2
Bangalore,82.2,1.0,55.3,29.0,93.4,93.3,65.5,49.8,42.9,45.1,18.8,58.5
Bangalore Rural,99.0,0.8,18.0,12.6,87.2,85.3,75.2,79.4,76.4,53.8,37.9,21.5
Belgaum,93.7,2.5,23.4,6.1,86.9,84.7,48.0,42.7,36.5,47.8,14.5,56.0
Bellary,100.0,9.5,16.1,14.4,79.4,87.3,48.5,33.2,44.7,33.7,27.9,33.2
Bidar,91.6,2.4,26.7,12.4,81.9,80.3,53.5,31.0,75.8,67.3,51.1,63.0
Bijapur,81.1,2.1,19.3,8.5,81.3,78.5,70.8,53.5,62.3,36.1,13.2,21.6
Chamaraj Nagar,94.6,2.1,22.8,5.4,94.8,94.0,76.3,33.3,79.5,58.6,66.7,29.7
Chikmagalur,95.4,1.4,17.5,4.3,95.5,90.3,67.5,54.1,78.2,58.0,30.0,36.9
Chitradurga,100.0,2.1,10.2,18.6,95.5,93.3,47.4,61.4,79.6,69.6,59.7,58.6
Dakshin Kannada,97.7,1.0,39.6,3.6,98.8,98.2,86.6,60.7,51.5,66.3,29.1,66.2
Davanagere,87.5,2.2,19.1,6.7,78.2,76.3,53.9,36.1,46.8,33.9,12.6,26.1
Dharwad,94.7,2.2,9.5,6.1,87.7,82.7,59.2,37.5,54.0,37.6,20.2,34.9
Gadag,95.2,4.0,13.6,10.3,81.8,80.7,54.0,42.8,66.7,48.3,32.2,44.8
Gulbarga,79.1,9.2,7.2,8.6,67.4,75.5,36.9,18.7,51.2,24.3,8.8,33.2
Hassan,97.8,1.5,18.4,7.1,93.6,85.1,74.1,50.6,55.0,53.1,86.8,34.2
Haveri,98.9,3.0,19.7,8.4,70.5,74.7,50.7,32.7,61.1,41.5,26.6,39.8
Kodagu,90.3,0.9,32.5,9.3,97.7,97.7,86.6,58.1,42.0,36.5,52.3,55.4
Kolar,94.4,1.7,21.1,8.7,87.3,84.6,43.3,40.2,66.9,63.9,54.2,54.7
Koppal,90.9,4.2,17.9,7.5,84.4,78.9,47.8,23.1,37.9,22.2,11.8,24.3
Mandya,94.6,3.4,28.6,6.8,92.1,88.1,64.1,27.2,59.0,39.9,15.9,32.1
Mysore,91.2,1.6,20.5,7.9,88.0,88.0,46.4,34.4,40.9,28.8,12.0,36.4
Raichur,100.0,11.0,10.2,2.6,69.1,69.1,31.9,12.2,53.2,31.6,11.7,34.9
Shimoga,91.8,1.8,17.4,5.4,96.1,95.3,77.5,56.7,81.2,74.7,89.4,83.4
Tumkur,96.1,1.4,23.0,19.9,88.0,94.1,54.7,48.9,54.6,27.2,14.1,21.1
Udupi,100.0,1.7,42.7,6.9,92.2,93.8,88.0,73.2,49.4,58.3,31.1,60.4
Uttar Kannada,100.0,0.1,3.3,0.4,94.2,93.2,87.9,84.6,85.2,67.6,13.3,10.4
Total,93.2,3.1,20.0,8.7,85.6,85.2,59.6,44.5,57.9,46.7,26.8,39.7
